path_name,size
/,3012
/404,2334
/500,2320
/_next/static/chunks/4ec946c7-59e0f218e6ebb4b2.js,220701
/_next/static/chunks/623-3d58a32dc5b657e4.js,54557
/_next/static/chunks/framework-fae63b21a27d6472.js,141021
/_next/static/chunks/main-5232346dfb644e31.js,115267
/_next/static/chunks/pages/_app-80760d31225f9777.js,493
/_next/static/chunks/pages/_error-ee5b5fb91d29d86f.js,247
/_next/static/chunks/pages/index-03656599abd3a0d5.js,4646
/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js,91460
/_next/static/chunks/webpack-4ae112f0fb0a5d61.js,2668
/_next/static/css/3a62863cc79501f3.css,10242
/_next/static/RQ9NZRlHCGbFNuyIVP_Yo/_buildManifest.js,367
/_next/static/RQ9NZRlHCGbFNuyIVP_Yo/_ssgManifest.js,77